index,UNIQUE_ID,CURRENT_FICO_PRIM,PROP_STATE,PROP_ZIP,UNPAID_BALANCE,INTEREST_RATE,PRINCIPAL_AND_INTEREST,MI_AMT,LOAN_TYPE,LOAN_TERM,ORIGINATION_DATE,REMAINING_TERM,ORIG_HELOC_BALANCE,CURRENT_PROPERTY_VALUE,LTV,PROPERTY_TYPE,CURRENT_OCCUPANCY_TYPE,NUMBER_OF_UNITS
33836,1469166217,720,TN,37069,321279.12,0.03,1367.51,0.0,C,360,09/28/2020,354,0.0,425000,75.6,SFH,OO,1
33851,1469166365,720,PA,18914,330830.64,0.02375,2217.39,0.0,C,180,09/28/2020,177,0.0,650000,50.9,SFH,OO,1
14600,1466671805,720,MD,20653,246768.36,0.02375,1701.7,0.0,C,180,06/09/2020,173,0.0,349000,70.71,SFH,OO,1
20635,1466754742,720,AZ,85395,94031.94,0.0325,413.34,0.0,C,360,07/20/2020,354,0.0,364000,25.83,SFH,OO,1
37661,1469213068,720,AZ,85323,203697.6,0.03,861.76,0.0,C,360,10/13/2020,358,0.0,283000,71.98,SFH,OO,1
2050,1448934438,720,LA,70360,74899.8,0.03875,495.12,0.0,C,240,06/07/2019,220,0.0,148000,50.61,SFH,OO,1
19858,1466745229,720,AZ,86324,311799.3,0.02625,2152.61,0.0,C,180,07/15/2020,175,0.0,435000,71.68,SFH,OO,1
26358,1469068561,720,LA,71232,128109.77,0.0225,1244.32,0.0,C,120,08/21/2020,116,0.0,167000,76.71,SFH,OO,1
45390,1473084414,720,OH,45011,194088.21,0.0225,1277.42,0.0,C,180,11/02/2020,179,0.0,325000,59.72,SFH,OO,1
31958,1469143240,720,CA,95023,382557.55,0.03125,1647.1,0.0,C,360,09/21/2020,357,0.0,1180000,32.42,SFH,OO,1
46946,1473103008,720,CA,95948,339502.18,0.02625,1368.62,0.0,C,360,11/04/2020,358,0.0,455000,74.62,SFH,OO,1
45480,1473085437,720,PA,17053,151047.39,0.0275,824.09,0.0,C,240,10/28/2020,238,0.0,190000,79.5,SFH,OO,1
6143,1463426724,720,FL,32163,286075.39,0.0299,1267.41,0.0,C,360,03/26/2020,333,0.0,600000,47.68,SFH,OO,1
39829,1469239451,720,FL,32814,307915.28,0.02875,1282.02,0.0,C,360,10/15/2020,358,0.0,650000,47.37,SFH,OO,1
22956,1466785415,720,MN,55330,132350.7,0.02375,895.55,0.0,C,180,07/31/2020,175,0.0,325000,40.72,SFH,OO,1
47732,1473114229,720,OH,44721,220622.55,0.02875,916.95,68.14,C,360,11/09/2020,359,0.0,250000,88.25,SFH,OO,1
28984,1469103566,720,WV,26003,158457.36,0.025,717.79,0.0,C,300,09/02/2020,296,0.0,214000,74.05,SFH,OO,1
6348,1463429959,720,NV,89801,179293.0,0.02625,1257.93,0.0,C,180,03/30/2020,171,0.0,300000,59.76,SFH,OO,1
31940,1469142994,720,CA,92677,506713.11,0.025,2289.74,0.0,C,300,09/21/2020,297,0.0,740000,68.47,SFH,OO,1
29399,1469112120,720,FL,33876,137264.24,0.0275,564.43,0.0,C,360,09/08/2020,356,0.0,174000,78.89,SFH,OO,1
40554,1469247827,720,FL,32092,284670.18,0.0225,1882.45,0.0,C,180,10/21/2020,178,0.0,421000,67.62,SFH,OO,1
42996,1473055885,720,VA,22624,245058.15,0.0275,1004.03,0.0,C,360,10/26/2020,358,0.0,365000,67.14,SFH,OO,1
6792,1463436871,720,IL,60423,194979.44,0.02375,1345.16,0.0,C,180,03/31/2020,171,0.0,250000,77.99,SFH,OO,1
27953,1469088494,720,WA,98372,195133.15,0.0225,1310.17,0.0,C,180,08/31/2020,175,0.0,520000,37.53,SFH,OO,1
37257,1469208423,720,MA,2148,331425.37,0.0275,1357.88,0.0,C,360,10/06/2020,358,0.0,700000,47.35,SFH,OO,1
18572,1466726369,720,MN,55343,60111.46,0.0275,464.18,0.0,C,180,07/01/2020,154,0.0,172000,34.95,SFH,OO,1
14897,1466675368,720,AL,35080,170352.37,0.0325,755.52,0.0,C,360,06/10/2020,354,0.0,217000,78.5,SFH,OO,1
20522,1466753371,720,TX,78250,195931.89,0.03125,846.47,59.28,C,360,07/20/2020,355,0.0,208000,94.2,SFH,OO,1
172,1440013199,720,UT,84094,68745.98,0.03,1185.28,0.0,C,120,06/17/2016,66,0.0,260000,26.44,SFH,OO,1
11083,1463505279,720,NV,89032,192689.39,0.03125,835.33,0.0,C,360,05/11/2020,353,0.0,260000,74.11,SFH,OO,1
41361,1469256919,720,NJ,7860,242368.1,0.0275,1000.19,0.0,C,360,10/22/2020,354,0.0,327000,74.12,SFH,OO,1
41743,1469261356,720,CA,92507,235519.53,0.03375,1044.67,0.0,C,360,10/19/2020,358,0.0,350000,67.29,SFH,OO,1
9690,1463485340,720,MN,55075,172794.41,0.03875,822.91,0.0,C,360,04/30/2020,352,0.0,250000,69.12,SFH,OO,1
45907,1473091393,720,MD,21811,261597.95,0.03,1106.71,0.0,C,360,10/29/2020,358,0.0,350000,74.74,SFH,OO,1
3090,1448962280,720,LA,70520,156164.33,0.03625,963.67,12.33,C,240,10/17/2019,225,0.0,195000,80.08,SFH,OO,1
16861,1466699822,720,CA,93551,442143.21,0.0275,1824.86,0.0,C,360,06/23/2020,355,0.0,599000,73.81,SFH,OO,1
27359,1469081481,720,UT,84062,318672.92,0.0275,1310.37,0.0,C,360,08/27/2020,356,0.0,430000,74.11,SFH,OO,1
22021,1466774005,720,AR,72160,251945.76,0.03375,1122.92,0.0,C,360,07/28/2020,355,0.0,340000,74.1,SFH,OO,1
40104,1469242612,720,WA,98029,550069.59,0.02375,3701.16,0.0,C,180,10/14/2020,176,0.0,1025000,53.67,SFH,OO,1
11706,1463513976,720,MT,59501,237650.26,0.03125,1030.24,0.0,C,360,05/18/2020,353,0.0,430000,55.27,SFH,OO,1
37432,1469210502,720,LA,70001,209661.42,0.02875,872.93,0.0,C,360,10/09/2020,358,0.0,263000,79.72,SFH,OO,1
27199,1469079584,720,CO,80911,299328.87,0.02375,2015.81,0.0,C,180,08/27/2020,176,0.0,403000,74.28,SFH,OO,1
40672,1469249187,720,FL,33076,406750.9,0.02625,1642.75,0.0,C,360,10/22/2020,357,0.0,550000,73.95,SFH,OO,1
22222,1466776398,720,WV,25401,147482.67,0.0225,994.16,0.0,C,180,07/27/2020,174,0.0,190000,77.62,SFH,OO,1
13266,1466651310,720,WA,98043,368688.51,0.03375,1668.91,0.0,C,360,05/28/2020,349,0.0,510000,72.29,SFH,OO,1
11752,1465481537,720,TX,75052,112667.58,0.03625,908.51,0.0,C,180,06/05/2019,161,0.0,250000,45.07,SFH,OO,1
49470,1473135844,720,FL,34145,232591.53,0.02875,966.7,0.0,C,360,11/16/2020,359,0.0,1200000,19.38,SFH,OO,1
47693,1473113775,720,MI,49686,248055.0,0.0275,1014.48,0.0,C,360,11/09/2020,359,0.0,314000,79.0,SFH,OO,1
282,1440017976,720,NJ,8611,33113.91,0.0425,177.1,0.0,C,360,07/28/2016,307,0.0,46000,71.99,SFH,OO,1
24205,1466804752,720,MD,21044,337323.84,0.0275,1396.18,136.8,C,360,08/10/2020,357,0.0,360000,93.7,SFH,OO,1
35561,1469186991,720,KY,40068,298350.3,0.02625,1204.95,0.0,C,360,10/02/2020,357,0.0,700000,42.62,SFH,OO,1
21277,1466762851,720,AZ,85045,246537.73,0.03,1054.01,0.0,C,360,07/22/2020,352,0.0,379000,65.05,SFH,OO,1
28302,1469092694,720,FL,33467,97614.98,0.03,690.58,0.0,C,180,08/31/2020,175,0.0,185000,52.76,SFH,OO,1
49872,1473140364,720,MD,21061,287456.32,0.025,1137.95,0.0,C,360,11/16/2020,359,0.0,360000,79.85,SFH,OO,1
26543,1469070815,720,DE,19808,186632.61,0.0225,1245.97,0.0,C,180,08/21/2020,176,0.0,275000,67.87,SFH,OO,1
39297,1469233389,720,TX,78573,108622.02,0.0225,1026.97,0.0,C,120,10/16/2020,118,0.0,162000,67.05,SFH,OO,1
28357,1469096174,720,CA,90016,340665.75,0.0275,1870.47,0.0,C,240,08/28/2020,236,0.0,830000,41.04,SFH,OO,1
43411,1473060554,720,AR,72718,468960.16,0.0275,1924.86,0.0,C,360,10/29/2020,357,0.0,598000,78.42,SFH,OO,1
42863,1473054383,720,NC,27045,456357.8,0.0275,1869.74,0.0,C,360,10/23/2020,358,0.0,780000,58.51,SFH,OO,1
10236,1463492668,720,NV,89406,330646.67,0.03375,1481.02,0.0,C,360,04/30/2020,352,0.0,440000,75.15,SFH,OO,1
36255,1469195885,720,CA,91762,287985.5,0.02875,1199.04,0.0,C,360,10/06/2020,358,0.0,440000,65.45,SFH,OO,1
27778,1469086480,720,TX,78642,116957.68,0.02375,795.09,0.0,C,180,08/31/2020,175,0.0,412000,28.39,SFH,OO,1
26248,1469067209,720,CO,80549,250380.86,0.02625,1014.17,0.0,C,360,08/21/2020,356,0.0,450000,55.64,SFH,OO,1
19368,1466736483,720,CA,93611,237505.18,0.035,1075.01,0.0,C,360,07/13/2020,355,0.0,346000,68.64,SFH,OO,1
33351,1469160657,720,MS,39183,109495.89,0.0225,1043.14,0.0,C,120,09/22/2020,117,0.0,315000,34.76,SFH,OO,1
11061,1463505006,720,MT,59808,169527.12,0.0325,776.84,0.0,C,360,05/14/2020,336,0.0,265000,63.97,SFH,OO,1
5743,1463419612,720,AL,35758,165510.07,0.03375,749.35,0.0,C,360,03/19/2020,341,0.0,245000,67.56,SFH,OO,1
42943,1473055273,720,VT,5401,404022.98,0.03,1712.24,0.0,C,360,10/26/2020,357,0.0,541500,74.61,SFH,OO,3
45064,1473080552,720,GA,30132,257787.36,0.0275,1056.18,0.0,C,360,10/28/2020,358,0.0,345000,74.72,SFH,OO,1
34563,1469175309,720,PA,19064,256329.67,0.0225,1340.61,0.0,C,240,09/29/2020,237,0.0,380000,67.46,SFH,OO,1
24389,1466807045,720,OH,45238,223771.3,0.02625,905.72,65.77,C,360,08/11/2020,356,0.0,265000,84.44,SFH,OO,1
50148,1473143566,720,GA,30542,194220.76,0.025,770.49,0.0,C,360,11/16/2020,358,0.0,300000,64.74,SFH,OO,1
22419,1466778774,720,GA,30045,265303.45,0.0325,1313.32,0.0,C,300,07/29/2020,292,0.0,355000,74.73,SFH,OO,1
50340,1473145835,720,CO,81301,217422.7,0.0275,1482.79,0.0,C,180,11/16/2020,179,0.0,425000,51.16,SFH,OO,1
4410,1448990604,720,GA,30115,128642.56,0.03875,616.01,0.0,C,360,12/30/2019,348,0.0,300000,42.88,SFH,OO,1
204,1440014478,720,AL,35773,59873.32,0.03625,300.99,0.0,C,360,06/28/2016,307,0.0,88000,68.04,SFH,OO,1
6450,1463431567,720,CA,92592,334194.96,0.0299,1429.52,0.0,C,360,03/31/2020,351,0.0,478500,69.84,SFH,OO,1
23843,1466798475,720,AZ,85249,165587.17,0.0225,1126.75,0.0,C,180,08/06/2020,173,0.0,490000,33.79,SFH,OO,1
11562,1463512143,720,TX,76247,283356.52,0.03125,1240.15,0.0,C,360,05/18/2020,352,0.0,425000,66.67,SFH,OO,1
48325,1473120960,720,CT,6415,225799.23,0.0225,1486.13,0.0,C,180,11/05/2020,179,0.0,324100,69.67,SFH,OO,1
46858,1473101986,720,MI,48183,115855.73,0.0225,762.52,0.0,C,180,11/04/2020,179,0.0,250000,46.34,SFH,OO,1
40590,1469248288,720,WA,98198,375013.61,0.0225,1439.16,0.0,C,360,10/22/2020,358,0.0,555000,67.57,SFH,OO,1
849,1440040325,720,TX,76028,108592.39,0.04,766.57,0.0,C,240,01/11/2017,193,0.0,170000,63.88,SFH,OO,1
13906,1466659529,720,NC,27523,310160.67,0.0325,1363.5,0.0,C,360,06/04/2020,354,0.0,502000,61.78,SFH,OO,1
2372,1448944759,720,VA,24551,109330.49,0.03625,854.43,0.0,C,180,07/31/2019,162,0.0,235000,46.52,SFH,OO,1
8818,1463469831,720,VA,22443,167919.73,0.0425,1068.18,0.0,C,240,04/22/2020,231,0.0,230000,73.01,SFH,OO,1
41247,1469255689,720,UT,84404,160549.11,0.02875,669.64,0.0,C,360,10/22/2020,357,0.0,269000,59.68,SFH,OO,1
40413,1469246209,720,TN,37211,322886.61,0.03,1366.0,0.0,C,360,10/20/2020,358,0.0,405000,79.73,SFH,OO,1
37024,1469205791,720,VA,22315,454312.38,0.02625,1831.53,0.0,C,360,10/08/2020,358,0.0,570000,79.7,SFH,OO,1
44667,1473074795,720,MA,2135,454792.85,0.025,1803.73,0.0,C,360,10/27/2020,358,0.0,1120000,40.61,SFH,OO,2
16445,1466694526,720,AZ,85365,176618.3,0.03125,860.52,26.85,C,300,06/19/2020,294,0.0,210000,84.1,SFH,OO,1
5521,1451517534,720,GA,30066,119336.9,0.03125,520.05,0.0,C,360,02/26/2020,350,0.0,225000,53.04,SFH,OO,1
1543,1448915619,720,MI,49659,88654.59,0.055,521.01,142.23,C,360,07/03/2018,331,0.0,115000,77.09,SFH,OO,1
18278,1466720040,720,VA,23221,410661.21,0.0325,1805.24,0.0,C,360,06/30/2020,354,0.0,535000,76.76,SFH,OO,1
41233,1469255523,720,PA,18371,117886.11,0.0225,779.55,0.0,C,180,10/19/2020,178,0.0,215000,54.83,SFH,OO,1
11487,1463511137,720,MD,21919,331605.4,0.02875,1861.69,0.0,C,240,05/18/2020,233,0.0,600000,55.27,SFH,OO,1
28421,1469096950,720,TX,76092,439878.59,0.02875,1845.23,0.0,C,360,09/01/2020,355,0.0,766000,57.43,SFH,OO,1
16287,1466692512,720,CT,6035,183713.24,0.03,1310.72,0.0,C,180,06/18/2020,173,0.0,270000,68.04,SFH,OO,1
16346,1466693239,720,IL,60103,198316.29,0.02375,1354.89,0.0,C,180,06/18/2020,173,0.0,300000,66.11,SFH,OO,1
23868,1466798764,720,PA,17602,174496.31,0.03375,869.34,0.0,C,300,08/07/2020,296,0.0,220000,79.32,SFH,OO,1
43637,1473063129,720,FL,33919,174398.63,0.03,737.81,0.0,C,360,10/28/2020,358,0.0,240000,72.67,SFH,OO,1
39097,1469231102,720,WA,98685,282095.93,0.0225,1082.52,0.0,C,360,10/16/2020,358,0.0,354000,79.69,SFH,OO,1
25038,1466815980,720,CA,92867,461514.89,0.025,1837.31,0.0,C,360,08/10/2020,356,0.0,750000,61.54,SFH,OO,1
2777,1448955128,720,TN,38016,163855.23,0.0375,778.03,0.0,C,360,09/11/2019,344,0.0,210000,78.03,SFH,OO,1
28696,1469100331,720,NV,89113,318276.94,0.0275,1306.37,0.0,C,360,09/03/2020,357,0.0,400000,79.57,SFH,OO,1
490,1440026860,720,GA,30467,87482.4,0.03125,808.07,0.0,C,180,09/30/2016,132,2816.43,145000,60.33,SFH,OO,1
20320,1466750914,720,TX,77355,165912.63,0.025,1133.54,0.0,C,180,07/17/2020,175,0.0,300000,55.3,SFH,OO,1
6553,1463433167,720,AR,72736,326820.86,0.03,1399.73,0.0,C,360,03/30/2020,351,0.0,500000,65.36,SFH,OO,1
3274,1448965291,720,OH,43055,180284.8,0.0375,853.66,0.0,C,360,10/25/2019,346,0.0,246000,73.29,SFH,OO,1
13580,1466655428,720,AZ,85298,417672.07,0.0275,1727.06,0.0,C,360,05/28/2020,353,0.0,575000,72.64,SFH,OO,1
49146,1473130332,720,MD,20850,197220.34,0.0225,1862.75,0.0,C,120,11/12/2020,119,0.0,585000,33.71,SFH,OO,1
7622,1463450963,720,AZ,86406,288884.61,0.03875,1375.44,0.0,C,360,04/10/2020,352,0.0,445000,64.92,SFH,OO,1
11378,1463509545,720,MD,21048,98667.01,0.02375,693.97,0.0,C,180,05/15/2020,172,0.0,282000,34.99,SFH,OO,1
47188,1473105672,720,MI,48127,242567.8,0.02375,948.31,48.8,C,360,11/05/2020,358,0.0,300000,80.86,SFH,OO,1
26599,1469071532,720,CA,94565,251648.56,0.03125,1087.22,86.72,C,360,08/24/2020,355,0.0,280000,89.87,SFH,OO,1
24610,1466810833,720,NV,89801,405800.73,0.03,1727.31,0.0,C,360,08/13/2020,355,0.0,530000,76.57,SFH,OO,1
25804,1466826292,720,WV,26431,238108.38,0.03125,1027.24,0.0,C,360,08/18/2020,356,0.0,300000,79.37,SFH,OO,1
17877,1466715016,720,CA,95901,179718.5,0.03,765.63,0.0,C,360,06/30/2020,354,0.0,260000,69.12,SFH,OO,1
25433,1466820691,720,OH,45373,223722.73,0.0225,1493.59,0.0,C,180,08/17/2020,176,0.0,285000,78.5,SFH,OO,1
46482,1473097861,720,AR,71730,103918.63,0.02375,693.97,0.0,C,180,11/04/2020,178,0.0,188000,55.28,SFH,OO,1
22632,1466781356,720,CA,95315,135272.19,0.0275,557.25,0.0,C,360,07/29/2020,355,0.0,265000,51.05,SFH,OO,1
20365,1466751425,720,AZ,85297,167374.74,0.0275,691.97,0.0,C,360,07/17/2020,354,0.0,350000,47.82,SFH,OO,1
40190,1469243628,720,MN,55026,505226.17,0.0225,3340.93,0.0,C,180,10/20/2020,178,0.0,800000,63.15,SFH,OO,1
28565,1469098824,720,TX,78840,205598.4,0.0275,1133.13,0.0,C,240,09/03/2020,236,0.0,317000,64.86,SFH,OO,1
16761,1466698576,720,GA,30517,231242.62,0.0325,1018.38,0.0,C,360,06/22/2020,353,0.0,330000,70.07,SFH,OO,1
12248,1466635768,720,PA,17702,211895.1,0.0275,877.72,0.0,C,360,05/20/2020,352,0.0,315000,67.27,SFH,OO,1
17534,1466710801,720,OH,43119,141288.59,0.0275,595.22,0.0,C,360,06/29/2020,342,0.0,205000,68.92,SFH,OO,1
4897,1449002219,720,KY,41035,142025.68,0.0375,1087.92,0.0,C,180,01/29/2020,168,0.0,187000,75.95,SFH,OO,1
49860,1473140224,720,MA,1748,358199.84,0.025,1422.44,0.0,C,360,11/16/2020,359,0.0,525000,68.23,SFH,OO,1
35645,1469188336,720,CO,80602,279466.57,0.025,1262.86,0.0,C,300,09/29/2020,297,0.0,475000,58.84,SFH,OO,1
47515,1473111704,720,MD,21042,298098.59,0.0225,1961.97,32.45,C,180,11/04/2020,179,0.0,360000,82.81,SFH,OO,1
31781,1469141202,720,AZ,85254,380685.08,0.02625,1540.33,0.0,C,360,09/21/2020,356,0.0,680000,55.98,SFH,OO,1
35008,1469180333,720,MN,55407,134368.17,0.0225,895.5,0.0,C,180,09/30/2020,177,0.0,221000,60.8,SFH,OO,1
8972,1463474039,720,TN,37174,301916.29,0.0325,1333.91,45.98,C,360,04/28/2020,351,0.0,373000,80.94,SFH,OO,1
31821,1469141665,720,CA,92677,312037.92,0.025,1239.89,0.0,C,360,09/21/2020,357,0.0,740000,42.17,SFH,OO,1
12715,1466644307,720,CA,93463,447387.32,0.0399,2155.31,0.0,C,360,05/26/2020,353,0.0,578000,77.4,SFH,OO,1
20633,1466754692,720,NH,3867,58722.85,0.035,428.93,0.0,C,180,07/20/2020,175,0.0,190000,30.91,SFH,OO,1
49193,1473130928,720,MI,48093,159753.65,0.03625,729.68,0.0,C,360,11/12/2020,359,0.0,200000,79.88,SFH,OO,1
40870,1469251431,720,NC,27609,161888.39,0.0225,1071.72,0.0,C,180,10/23/2020,178,0.0,350000,46.25,SFH,OO,1
24531,1466808753,720,GA,30040,153195.74,0.03125,661.84,0.0,C,360,08/10/2020,355,0.0,220000,69.63,SFH,OO,1
16998,1466701503,720,DE,19808,364499.68,0.035,1652.48,0.0,C,360,06/22/2020,354,0.0,460000,79.24,SFH,OO,1
9615,1463484384,720,MI,48334,176493.42,0.03,754.55,0.0,C,360,04/30/2020,352,0.0,225000,78.44,SFH,OO,1
41725,1469261091,720,MA,2601,187156.76,0.0275,1057.22,0.0,C,240,10/19/2020,225,0.0,440000,42.54,SFH,OO,1
14674,1466672720,720,MA,1741,449119.04,0.0275,2101.27,0.0,C,300,06/08/2020,294,0.0,780000,57.58,SFH,OO,1
42369,1473048724,720,MI,48651,140682.93,0.02625,567.13,0.0,C,360,10/26/2020,358,0.0,176500,79.71,SFH,OO,1
18664,1466727581,720,AZ,85375,115136.23,0.0275,476.04,0.0,C,360,07/01/2020,353,0.0,275000,41.87,SFH,OO,1
16434,1466694393,720,TX,77459,116869.67,0.0325,843.2,0.0,C,180,06/18/2020,174,0.0,170000,68.75,SFH,OO,1
7551,1463450005,720,FL,34990,86329.61,0.02875,616.13,0.0,C,180,04/14/2020,171,0.0,378000,22.84,SFH,OO,1
4692,1448998250,720,UT,84403,132822.18,0.04125,1038.0,0.0,C,180,01/15/2020,169,0.0,200000,66.41,SFH,OO,2
48730,1473125555,720,VA,20169,475129.31,0.03,2006.84,0.0,C,360,11/13/2020,359,0.0,595000,79.85,SFH,OO,1
26348,1469068447,720,TX,78641,364684.06,0.025,1456.51,0.0,C,360,08/19/2020,356,0.0,740000,49.28,SFH,OO,1
50897,1473152096,720,TN,37143,165696.39,0.02625,666.74,0.0,C,360,11/17/2020,359,0.0,315000,52.6,SFH,OO,1
1736,1448920718,720,NC,28125,108865.11,0.0375,887.21,0.0,C,180,11/07/2018,155,0.0,255000,42.69,SFH,OO,1
37385,1469209975,720,CO,80538,304744.45,0.02875,1268.82,58.62,C,360,10/09/2020,358,0.0,345000,88.33,SFH,OO,1
50173,1473143863,720,FL,33765,174231.56,0.0225,1152.95,0.0,C,180,11/17/2020,178,0.0,250000,69.69,SFH,OO,1
34042,1469168460,720,AZ,85355,204050.93,0.02875,851.19,0.0,C,360,09/28/2020,357,0.0,300000,68.02,SFH,OO,1
20786,1466756630,720,CA,95020,351806.79,0.0275,1449.26,0.0,C,360,07/20/2020,355,0.0,825000,42.64,SFH,OO,1
4154,1448985018,720,WY,82007,128770.61,0.0399,625.05,0.0,C,360,12/16/2019,348,0.0,174000,74.01,SFH,OO,1
24711,1466812003,720,VA,20175,603239.44,0.02625,2440.83,207.63,C,360,08/12/2020,356,0.0,700000,86.18,SFH,OO,1
986,1440045035,720,IL,60642,71724.76,0.03875,630.76,0.0,C,180,10/06/2017,142,0.0,150000,47.82,SFH,OO,1
38802,1469227753,720,WA,98502,345628.86,0.0275,1418.64,0.0,C,360,10/15/2020,357,0.0,965000,35.82,SFH,OO,1
27856,1469087447,720,CA,96003,218549.6,0.025,870.06,0.0,C,360,08/31/2020,356,0.0,300000,72.85,SFH,OO,1
9529,1463483121,720,CA,92201,348205.9,0.0375,1632.48,0.0,C,360,04/29/2020,352,0.0,470000,74.09,SFH,OO,1
27305,1469080848,720,GA,30102,151579.72,0.0225,1012.62,0.0,C,180,08/25/2020,176,0.0,220000,68.9,SFH,OO,1
34066,1469168734,720,FL,32526,210399.83,0.025,841.61,0.0,C,360,09/28/2020,354,0.0,361000,58.28,SFH,OO,1
10088,1463490654,720,CA,94806,264895.35,0.0275,1095.96,0.0,C,360,05/05/2020,353,0.0,550000,48.16,SFH,OO,1
16994,1466701461,720,LA,70454,256839.73,0.0275,1791.56,0.0,C,180,06/23/2020,174,0.0,488000,52.63,SFH,OO,1
49411,1473135133,720,NJ,7605,420491.5,0.02625,1917.5,0.0,C,300,11/16/2020,299,0.0,630000,66.74,SFH,OO,1
34749,1469177412,720,WA,98074,313289.36,0.02875,1306.91,0.0,C,360,10/01/2020,358,0.0,500000,62.66,SFH,OO,1
26179,1469066417,720,NJ,8057,494109.7,0.03125,2131.17,0.0,C,360,08/21/2020,356,0.0,770000,64.17,SFH,OO,1
9679,1463485191,720,CA,91752,378517.6,0.035,1731.79,0.0,C,360,04/30/2020,351,0.0,578000,65.49,SFH,OO,1
11280,1463507820,720,MA,1913,327687.51,0.03375,1465.33,0.0,C,360,05/14/2020,353,0.0,480000,68.27,SFH,OO,1
8155,1463458859,720,CA,90623,303472.76,0.02625,2118.97,0.0,C,180,04/17/2020,172,0.0,785000,38.66,SFH,OO,1
43490,1473061438,720,AZ,85296,224753.25,0.02875,935.77,0.0,C,360,10/23/2020,358,0.0,310000,72.5,SFH,OO,1
48029,1473117586,720,GA,30339,424238.93,0.0275,1735.03,0.0,C,360,11/09/2020,359,0.0,775000,54.74,SFH,OO,1
40494,1469247140,720,VA,22602,108393.04,0.02625,1043.23,0.0,C,120,10/20/2020,118,0.0,384000,28.23,SFH,OO,1
18192,1466718945,720,OR,97338,231841.72,0.03,996.25,0.0,C,360,07/02/2020,354,0.0,350000,66.24,SFH,OO,1
126,1440010880,720,HI,96706,590052.74,0.0375,3091.3,0.0,C,360,05/19/2016,305,0.0,890000,66.3,SFH,OO,1
5697,1463418531,720,AL,36695,167226.01,0.03375,751.56,0.0,C,360,03/17/2020,350,0.0,218000,76.71,SFH,OO,1
37704,1469213548,720,GA,30114,397204.73,0.02375,1559.47,0.0,C,360,10/13/2020,355,0.0,548000,72.48,SFH,OO,1
42530,1473050522,720,PA,17407,214339.18,0.0225,824.89,0.0,C,360,10/26/2020,357,0.0,270000,79.38,SFH,OO,1
30375,1469123499,720,HI,96734,574467.18,0.025,2287.75,0.0,C,360,09/08/2020,356,0.0,900000,63.83,SFH,OO,1
36687,1469202053,720,FL,33609,435162.75,0.0325,1900.11,0.0,C,360,10/07/2020,358,0.0,600000,72.53,SFH,OO,1
37236,1469208217,720,TX,75035,357187.16,0.02625,1439.92,0.0,C,360,10/09/2020,358,0.0,520000,68.69,SFH,OO,1
12602,1466642913,720,CA,96130,208472.78,0.0275,1465.82,0.0,C,180,05/26/2020,173,0.0,450000,46.33,SFH,OO,1
21759,1466768999,720,AZ,85254,383475.69,0.0275,1789.89,0.0,C,300,07/27/2020,295,0.0,600000,63.91,SFH,OO,1
30068,1469120040,720,KY,40356,432397.09,0.02375,2898.14,53.11,C,180,09/10/2020,177,0.0,540000,80.07,SFH,OO,1
1180,1440049409,720,CT,6106,121079.05,0.04375,713.39,0.0,C,300,01/29/2018,265,0.0,225000,53.81,SFH,OO,3
6790,1463436830,720,CA,92804,586055.03,0.0275,4146.38,45.83,C,180,03/31/2020,173,0.0,719000,81.51,SFH,OO,1
42257,1473047452,720,CA,93314,280283.53,0.03,1185.76,0.0,C,360,10/26/2020,358,0.0,375000,74.74,SFH,OO,1
14436,1466669775,720,CA,92374,303608.14,0.0325,1334.57,0.0,C,360,06/10/2020,354,0.0,410000,74.05,SFH,OO,1
18880,1466730353,720,FL,32169,136168.05,0.03,597.57,0.0,C,360,07/02/2020,353,0.0,578000,23.56,SFH,OO,1
50729,1473150249,720,FL,33813,198544.7,0.02875,829.78,0.0,C,360,11/19/2020,356,0.0,274000,72.46,SFH,OO,1
37304,1469209009,720,CA,94805,338943.87,0.0225,1766.76,0.0,C,240,10/09/2020,238,0.0,780000,43.45,SFH,OO,1
15405,1466681572,720,FL,33770,206305.57,0.02875,1451.32,0.0,C,180,06/15/2020,174,0.0,265000,77.85,SFH,OO,1
3440,1448969855,720,WA,98155,389095.18,0.02375,2752.33,0.0,C,180,10/31/2019,166,0.0,720000,54.04,SFH,OO,1
2115,1448935765,720,FL,34432,153708.6,0.05375,879.15,0.0,C,360,06/14/2019,342,0.0,185000,83.09,SFH,OO,1
15011,1466676689,720,FL,34120,290928.3,0.0325,1281.03,0.0,C,360,06/05/2020,352,0.0,750000,38.79,SFH,OO,1
7996,1463456580,720,CA,95065,422276.56,0.0275,2987.63,0.0,C,180,04/20/2020,172,0.0,900000,46.92,SFH,OO,1
41244,1469255655,720,VA,22033,337465.91,0.02875,2331.01,0.0,C,180,10/19/2020,178,0.0,454000,74.33,SFH,OO,1
25175,1466817697,720,AL,36854,157935.53,0.025,847.84,0.0,C,240,08/14/2020,236,0.0,230000,68.67,SFH,OO,1
15794,1466686449,720,IL,60516,129811.31,0.02375,905.33,0.0,C,180,06/16/2020,174,0.0,275000,47.2,SFH,OO,1
17092,1466702766,720,GA,30542,255850.53,0.0325,1125.01,0.0,C,360,06/24/2020,354,0.0,324000,78.97,SFH,OO,1
12803,1466645361,720,LA,70359,236044.83,0.02875,1340.74,0.0,C,240,05/21/2020,233,0.0,356000,66.3,SFH,OO,1
